item_id,display_name,category,subcategory,required,obtained,has_stack,pct,obtain_method,difficulty,notes
minecraft:painting,Painting,Misc,item,64,0,False,0.0,,LOW,
minecraft:pale_hanging_moss,Pale Hanging Moss,Nature,item,64,0,False,0.0,,LOW,
minecraft:pale_moss_block,Pale Moss Block,Nature,item,64,0,False,0.0,,LOW,
minecraft:pale_moss_carpet,Pale Moss Carpet,Decorative,item,64,0,False,0.0,,LOW,
minecraft:pale_oak_boat,Pale Oak Boat,Redstone/Utility,item,1,0,False,0.0,,LOW,
minecraft:pale_oak_boat_with_chest,Pale Oak Boat with Chest,Redstone/Utility,item,1,0,False,0.0,,LOW,
minecraft:pale_oak_button,Pale Oak Button,Redstone/Utility,item,64,0,False,0.0,,LOW,
minecraft:pale_oak_door,Pale Oak Door,Redstone/Utility,item,64,0,False,0.0,,LOW,
minecraft:pale_oak_fence,Pale Oak Fence,Wood,item,64,0,False,0.0,,LOW,
minecraft:pale_oak_fence_gate,Pale Oak Fence Gate,Redstone/Utility,item,64,0,False,0.0,,LOW,
minecraft:pale_oak_hanging_sign,Pale Oak Hanging Sign,Redstone/Utility,item,16,0,False,0.0,,LOW,
minecraft:pale_oak_leaves,Pale Oak Leaves,Wood,item,64,0,False,0.0,,LOW,
minecraft:pale_oak_log,Pale Oak Log,Wood,item,64,0,False,0.0,,LOW,
minecraft:pale_oak_planks,Pale Oak Planks,Wood,item,64,0,False,0.0,,LOW,
minecraft:pale_oak_pressure_plate,Pale Oak Pressure Plate,Redstone/Utility,item,64,0,False,0.0,,LOW,
minecraft:pale_oak_sapling,Pale Oak Sapling,Wood,item,64,0,False,0.0,,LOW,
minecraft:pale_oak_shelf,Pale Oak Shelf,Wood,item,64,0,False,0.0,,LOW,
minecraft:pale_oak_sign,Pale Oak Sign,Redstone/Utility,item,16,0,False,0.0,,LOW,
minecraft:pale_oak_slab,Pale Oak Slab,Wood,item,64,0,False,0.0,,LOW,
minecraft:pale_oak_stairs,Pale Oak Stairs,Wood,item,64,0,False,0.0,,LOW,
minecraft:pale_oak_trapdoor,Pale Oak Trapdoor,Redstone/Utility,item,64,0,False,0.0,,LOW,
minecraft:pale_oak_wood,Pale Oak Wood,Wood,item,64,0,False,0.0,,LOW,
minecraft:paper,Paper,Misc,item,64,0,False,0.0,,LOW,
minecraft:pearlescent_froglight,Pearlescent Froglight,Misc,item,64,0,False,0.0,,LOW,
minecraft:peony,Peony,Misc,item,64,0,False,0.0,,LOW,
minecraft:petrified_oak_slab,Petrified Oak Slab,Wood,item,64,0,False,0.0,,LOW,
minecraft:phantom_membrane,Phantom Membrane,Misc,item,64,0,False,0.0,,MEDIUM,
minecraft:piglin_head,Piglin Head,Misc,item,64,0,False,0.0,,MEDIUM,
minecraft:pink_banner,Pink Banner,Decorative,item,1,0,False,0.0,,LOW,
minecraft:pink_bed,Pink Bed,Decorative,item,1,0,False,0.0,,LOW,
minecraft:pink_bundle,Pink Bundle,Decorative,item,1,0,False,0.0,,LOW,
minecraft:pink_candle,Pink Candle,Decorative,item,64,0,False,0.0,,LOW,
minecraft:pink_carpet,Pink Carpet,Decorative,item,64,0,False,0.0,,LOW,
minecraft:pink_concrete,Pink Concrete,Decorative,item,64,0,False,0.0,,LOW,
minecraft:pink_concrete_powder,Pink Concrete Powder,Decorative,item,64,0,False,0.0,,LOW,
minecraft:pink_dye,Pink Dye,Decorative,item,64,0,False,0.0,,LOW,
minecraft:pink_glazed_terracotta,Pink Glazed Terracotta,Decorative,item,64,0,False,0.0,,LOW,
minecraft:pink_harness,Pink Harness,Armor,item,1,0,False,0.0,,LOW,
minecraft:pink_petals,Pink Petals,Nature,item,64,0,False,0.0,,LOW,
minecraft:pink_shulker_box,Pink Shulker Box,Decorative,item,1,0,False,0.0,,EXTREME,
minecraft:pink_stained_glass,Pink Stained Glass,Decorative,item,64,0,False,0.0,,LOW,
minecraft:pink_stained_glass_pane,Pink Stained Glass Pane,Decorative,item,64,0,False,0.0,,LOW,
minecraft:pink_terracotta,Pink Terracotta,Decorative,item,64,0,False,0.0,,LOW,
minecraft:pink_tulip,Pink Tulip,Misc,item,64,0,False,0.0,,LOW,
minecraft:pink_wool,Pink Wool,Decorative,item,64,0,False,0.0,,LOW,
